 Volume in drive C has no label.
 Volume Serial Number is FCCD-3650
06/05/2023  10:11 PM             4,577 bar.cpython-311.pyc
06/05/2023  10:11 PM            13,019 box.cpython-311.pyc
06/05/2023  10:11 PM             6,469 cells.cpython-311.pyc
06/05/2023  10:11 PM            27,411 color.cpython-311.pyc
06/05/2023  10:11 PM             1,903 color_triplet.cpython-311.pyc
06/05/2023  10:11 PM            10,674 columns.cpython-311.pyc
06/05/2023  10:11 PM           121,293 console.cpython-311.pyc
06/05/2023  10:11 PM             2,495 constrain.cpython-311.pyc
06/05/2023  10:11 PM            10,836 containers.cpython-311.pyc
06/05/2023  10:11 PM            11,927 control.cpython-311.pyc
06/05/2023  10:11 PM            12,527 default_styles.cpython-311.pyc
06/05/2023  10:11 PM             1,850 diagnose.cpython-311.pyc
06/05/2023  10:11 PM             4,828 emoji.cpython-311.pyc
06/05/2023  10:11 PM             2,359 errors.cpython-311.pyc
06/05/2023  10:11 PM             3,330 filesize.cpython-311.pyc
06/05/2023  10:11 PM             3,807 file_proxy.cpython-311.pyc
06/05/2023  10:11 PM            11,018 highlighter.cpython-311.pyc
06/05/2023  10:11 PM             6,711 json.cpython-311.pyc
06/05/2023  10:11 PM             6,434 jupyter.cpython-311.pyc
06/05/2023  10:11 PM            23,413 layout.cpython-311.pyc
06/05/2023  10:11 PM            21,162 live.cpython-311.pyc
06/05/2023  10:11 PM             5,175 live_render.cpython-311.pyc
06/05/2023  10:11 PM            14,264 logging.cpython-311.pyc
06/05/2023  10:11 PM            10,468 markup.cpython-311.pyc
06/05/2023  10:11 PM             7,301 measure.cpython-311.pyc
06/05/2023  10:11 PM             7,517 padding.cpython-311.pyc
06/05/2023  10:11 PM             2,275 pager.cpython-311.pyc
06/05/2023  10:11 PM             6,008 palette.cpython-311.pyc
06/05/2023  10:11 PM            11,189 panel.cpython-311.pyc
06/05/2023  10:11 PM            43,867 pretty.cpython-311.pyc
06/05/2023  10:11 PM            82,530 progress.cpython-311.pyc
06/05/2023  10:11 PM            11,038 progress_bar.cpython-311.pyc
06/05/2023  10:11 PM            16,408 prompt.cpython-311.pyc
06/05/2023  10:11 PM             2,126 protocol.cpython-311.pyc
06/05/2023  10:11 PM               689 region.cpython-311.pyc
06/05/2023  10:11 PM             7,710 repr.cpython-311.pyc
06/05/2023  10:11 PM             7,727 rule.cpython-311.pyc
06/05/2023  10:11 PM             4,380 scope.cpython-311.pyc
06/05/2023  10:11 PM             2,804 screen.cpython-311.pyc
06/05/2023  10:11 PM            31,571 segment.cpython-311.pyc
06/05/2023  10:11 PM             6,920 spinner.cpython-311.pyc
06/05/2023  10:11 PM             6,788 status.cpython-311.pyc
06/05/2023  10:11 PM            34,169 style.cpython-311.pyc
06/05/2023  10:11 PM             2,469 styled.cpython-311.pyc
06/05/2023  10:11 PM            41,997 syntax.cpython-311.pyc
06/05/2023  10:11 PM            48,524 table.cpython-311.pyc
06/05/2023  10:11 PM             3,735 terminal_theme.cpython-311.pyc
06/05/2023  10:11 PM            64,121 text.cpython-311.pyc
06/05/2023  10:11 PM             7,173 theme.cpython-311.pyc
06/05/2023  10:11 PM               385 themes.cpython-311.pyc
06/05/2023  10:11 PM            31,752 traceback.cpython-311.pyc
06/05/2023  10:11 PM            12,556 tree.cpython-311.pyc
06/05/2023  10:11 PM             7,863 _cell_widths.cpython-311.pyc
06/05/2023  10:11 PM           208,550 _emoji_codes.cpython-311.pyc
06/05/2023  10:11 PM             1,962 _emoji_replace.cpython-311.pyc
06/05/2023  10:11 PM             2,367 _export_format.cpython-311.pyc
06/05/2023  10:11 PM               663 _extension.cpython-311.pyc
06/05/2023  10:11 PM            14,215 _inspect.cpython-311.pyc
06/05/2023  10:11 PM             4,797 _log_render.cpython-311.pyc
06/05/2023  10:11 PM             2,143 _loop.cpython-311.pyc
06/05/2023  10:11 PM             5,279 _palettes.cpython-311.pyc
06/05/2023  10:11 PM               824 _pick.cpython-311.pyc
06/05/2023  10:11 PM             7,962 _ratio.cpython-311.pyc
06/05/2023  10:11 PM            13,712 _spinners.cpython-311.pyc
06/05/2023  10:11 PM             1,158 _stack.cpython-311.pyc
06/05/2023  10:11 PM             1,011 _timer.cpython-311.pyc
06/05/2023  10:11 PM            30,199 _win32_console.cpython-311.pyc
06/05/2023  10:11 PM             2,858 _windows.cpython-311.pyc
06/05/2023  10:11 PM             4,049 _windows_renderer.cpython-311.pyc
06/05/2023  10:11 PM             2,814 _wrap.cpython-311.pyc
06/05/2023  10:11 PM             7,385 __init__.cpython-311.pyc
06/05/2023  10:11 PM            11,773 __main__.cpython-311.pyc
              75 File(s)      1,201,203 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\tenacity

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             1,496 after.py
06/05/2023  10:11 PM             1,376 before.py
06/05/2023  10:11 PM             1,908 before_sleep.py
06/05/2023  10:11 PM             1,383 nap.py
06/05/2023  10:11 PM             7,550 retry.py
06/05/2023  10:11 PM             2,790 stop.py
06/05/2023  10:11 PM             2,145 tornadoweb.py
06/05/2023  10:11 PM             8,011 wait.py
06/05/2023  10:11 PM             3,314 _asyncio.py
06/05/2023  10:11 PM             1,944 _utils.py
06/05/2023  10:11 PM            18,364 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              11 File(s)         50,281 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\tenacity\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             1,722 after.cpython-311.pyc
06/05/2023  10:11 PM             1,556 before.cpython-311.pyc
06/05/2023  10:11 PM             2,133 before_sleep.cpython-311.pyc
06/05/2023  10:11 PM             1,595 nap.cpython-311.pyc
06/05/2023  10:11 PM            15,069 retry.cpython-311.pyc
06/05/2023  10:11 PM             5,923 stop.cpython-311.pyc
06/05/2023  10:11 PM             2,941 tornadoweb.cpython-311.pyc
06/05/2023  10:11 PM            13,395 wait.cpython-311.pyc
06/05/2023  10:11 PM             4,830 _asyncio.cpython-311.pyc
06/05/2023  10:11 PM             2,095 _utils.cpython-311.pyc
06/05/2023  10:11 PM            27,823 __init__.cpython-311.pyc
              11 File(s)         79,082 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\tomli

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            22,633 _parser.py
06/05/2023  10:11 PM             2,943 _re.py
06/05/2023  10:11 PM               254 _types.py
06/05/2023  10:11 PM               396 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               4 File(s)         26,226 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\tomli\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            30,879 _parser.cpython-311.pyc
06/05/2023  10:11 PM             4,519 _re.cpython-311.pyc
06/05/2023  10:11 PM               432 _types.cpython-311.pyc
06/05/2023  10:11 PM               440 __init__.cpython-311.pyc
               4 File(s)         36,270 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\urllib3

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            20,070 connection.py
06/05/2023  10:11 PM            39,093 connectionpool.py
06/05/2023  10:11 PM    <DIR>          contrib
06/05/2023  10:11 PM             8,217 exceptions.py
06/05/2023  10:11 PM             8,579 fields.py
06/05/2023  10:11 PM             2,440 filepost.py
06/05/2023  10:11 PM    <DIR>          packages
06/05/2023  10:11 PM            19,786 poolmanager.py
06/05/2023  10:11 PM             5,985 request.py
06/05/2023  10:11 PM            30,109 response.py
06/05/2023  10:11 PM    <DIR>          util
06/05/2023  10:11 PM            10,811 _collections.py
06/05/2023  10:11 PM                64 _version.py
06/05/2023  10:11 PM             3,333 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              11 File(s)        148,487 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\urllib3\contrib

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            11,034 appengine.py
06/05/2023  10:11 PM             4,538 ntlmpool.py
06/05/2023  10:11 PM            17,182 pyopenssl.py
06/05/2023  10:11 PM            34,448 securetransport.py
06/05/2023  10:11 PM             7,097 socks.py
06/05/2023  10:11 PM               957 _appengine_environ.py
06/05/2023  10:11 PM    <DIR>          _securetransport
06/05/2023  10:11 PM                 0 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               7 File(s)         75,256 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            17,632 bindings.py
06/05/2023  10:11 PM            13,922 low_level.py
06/05/2023  10:11 PM                 0 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               3 File(s)         31,554 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            16,998 bindings.cpython-311.pyc
06/05/2023  10:11 PM            15,635 low_level.cpython-311.pyc
06/05/2023  10:11 PM               251 __init__.cpython-311.pyc
               3 File(s)         32,884 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            12,168 appengine.cpython-311.pyc
06/05/2023  10:11 PM             6,332 ntlmpool.cpython-311.pyc
06/05/2023  10:11 PM            25,670 pyopenssl.cpython-311.pyc
06/05/2023  10:11 PM            36,873 securetransport.cpython-311.pyc
06/05/2023  10:11 PM             8,118 socks.cpython-311.pyc
06/05/2023  10:11 PM             1,973 _appengine_environ.cpython-311.pyc
06/05/2023  10:11 PM               234 __init__.cpython-311.pyc
               7 File(s)         91,368 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\urllib3\packages

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM    <DIR>          backports
06/05/2023  10:11 PM            34,665 six.py
06/05/2023  10:11 PM                 0 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               2 File(s)         34,665 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\urllib3\packages\backports

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             1,417 makefile.py
06/05/2023  10:11 PM                 0 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               2 File(s)          1,417 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             1,992 makefile.cpython-311.pyc
06/05/2023  10:11 PM               245 __init__.cpython-311.pyc
               2 File(s)          2,237 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            46,477 six.cpython-311.pyc
06/05/2023  10:11 PM               235 __init__.cpython-311.pyc
               2 File(s)         46,712 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\urllib3\util

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             4,901 connection.py
06/05/2023  10:11 PM             1,605 proxy.py
06/05/2023  10:11 PM               498 queue.py
06/05/2023  10:11 PM             3,997 request.py
06/05/2023  10:11 PM             3,510 response.py
06/05/2023  10:11 PM            22,001 retry.py
06/05/2023  10:11 PM             6,895 ssltransport.py
06/05/2023  10:11 PM            17,177 ssl_.py
06/05/2023  10:11 PM             5,758 ssl_match_hostname.py
06/05/2023  10:11 PM            10,003 timeout.py
06/05/2023  10:11 PM            14,287 url.py
06/05/2023  10:11 PM             5,403 wait.py
06/05/2023  10:11 PM             1,155 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              13 File(s)         97,190 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             5,164 connection.cpython-311.pyc
06/05/2023  10:11 PM             1,746 proxy.cpython-311.pyc
06/05/2023  10:11 PM             1,529 queue.cpython-311.pyc
06/05/2023  10:11 PM             4,649 request.cpython-311.pyc
06/05/2023  10:11 PM             3,518 response.cpython-311.pyc
06/05/2023  10:11 PM            22,770 retry.cpython-311.pyc
06/05/2023  10:11 PM            11,657 ssltransport.cpython-311.pyc
06/05/2023  10:11 PM            16,849 ssl_.cpython-311.pyc
06/05/2023  10:11 PM             5,828 ssl_match_hostname.cpython-311.pyc
06/05/2023  10:11 PM            11,065 timeout.cpython-311.pyc
06/05/2023  10:11 PM            17,578 url.cpython-311.pyc
06/05/2023  10:11 PM             5,031 wait.cpython-311.pyc
06/05/2023  10:11 PM             1,437 __init__.cpython-311.pyc
              13 File(s)        108,821 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\urllib3\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            21,922 connection.cpython-311.pyc
06/05/2023  10:11 PM            37,663 connectionpool.cpython-311.pyc
06/05/2023  10:11 PM            16,152 exceptions.cpython-311.pyc
06/05/2023  10:11 PM            11,445 fields.cpython-311.pyc
06/05/2023  10:11 PM             4,526 filepost.cpython-311.pyc
06/05/2023  10:11 PM            21,849 poolmanager.cpython-311.pyc
06/05/2023  10:11 PM             6,689 request.cpython-311.pyc
06/05/2023  10:11 PM            36,004 response.cpython-311.pyc
06/05/2023  10:11 PM            18,326 _collections.cpython-311.pyc
06/05/2023  10:11 PM               248 _version.cpython-311.pyc
06/05/2023  10:11 PM             3,738 __init__.cpython-311.pyc
              11 File(s)        178,562 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\webencodings

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             8,979 labels.py
06/05/2023  10:11 PM             1,305 mklabels.py
06/05/2023  10:11 PM             6,563 tests.py
06/05/2023  10:11 PM             4,307 x_user_defined.py
06/05/2023  10:11 PM            10,579 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               5 File(s)         31,733 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\webencodings\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             7,311 labels.cpython-311.pyc
06/05/2023  10:11 PM             3,239 mklabels.cpython-311.pyc
06/05/2023  10:11 PM            11,217 tests.cpython-311.pyc
06/05/2023  10:11 PM             3,591 x_user_defined.cpython-311.pyc
06/05/2023  10:11 PM            12,911 __init__.cpython-311.pyc
               5 File(s)         38,269 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            46,441 six.cpython-311.pyc
06/05/2023  10:11 PM            97,471 typing_extensions.cpython-311.pyc
06/05/2023  10:11 PM             5,639 __init__.cpython-311.pyc
               3 File(s)        149,551 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM               799 __init__.cpython-311.pyc
06/05/2023  10:11 PM             1,108 __main__.cpython-311.pyc
06/05/2023  10:11 PM             2,536 __pip-runner__.cpython-311.pyc
               3 File(s)          4,443 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip-22.3.1.dist-info

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM               125 entry_points.txt
06/05/2023  10:11 PM                 4 INSTALLER
06/05/2023  10:11 PM             1,093 LICENSE.txt
06/05/2023  10:11 PM             4,072 METADATA
06/05/2023  10:11 PM            76,141 RECORD
06/05/2023  10:11 PM                 0 REQUESTED
06/05/2023  10:11 PM                 4 top_level.txt
06/05/2023  10:11 PM                92 WHEEL
               8 File(s)         81,531 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pkg_resources

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM    <DIR>          extern
06/05/2023  10:11 PM    <DIR>          _vendor
06/05/2023  10:11 PM           108,568 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               1 File(s)        108,568 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pkg_resources\extern

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             2,426 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               1 File(s)          2,426 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pkg_resources\extern\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             4,347 __init__.cpython-311.pyc
               1 File(s)          4,347 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pkg_resources\_vendor

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            24,701 appdirs.py
06/05/2023  10:11 PM    <DIR>          importlib_resources
06/05/2023  10:11 PM    <DIR>          jaraco
06/05/2023  10:11 PM    <DIR>          more_itertools
06/05/2023  10:11 PM    <DIR>          packaging
06/05/2023  10:11 PM    <DIR>          pyparsing
06/05/2023  10:11 PM             8,425 zipp.py
06/05/2023  10:11 PM                 0 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               3 File(s)         33,126 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pkg_resources\_vendor\importlib_resources

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             3,886 abc.py
06/05/2023  10:11 PM             3,566 readers.py
06/05/2023  10:11 PM             2,836 simple.py
06/05/2023  10:11 PM             4,504 _adapters.py
06/05/2023  10:11 PM             2,741 _common.py
06/05/2023  10:11 PM             2,706 _compat.py
06/05/2023  10:11 PM               884 _itertools.py
06/05/2023  10:11 PM             3,494 _legacy.py
06/05/2023  10:11 PM               506 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               9 File(s)         25,123 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pkg_resources\_vendor\importlib_resources\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             7,523 abc.cpython-311.pyc
06/05/2023  10:11 PM             8,397 readers.cpython-311.pyc
06/05/2023  10:11 PM             6,419 simple.cpython-311.pyc
06/05/2023  10:11 PM            10,779 _adapters.cpython-311.pyc
06/05/2023  10:11 PM             4,306 _common.cpython-311.pyc
06/05/2023  10:11 PM             5,591 _compat.cpython-311.pyc
06/05/2023  10:11 PM             1,424 _itertools.cpython-311.pyc
06/05/2023  10:11 PM             6,522 _legacy.cpython-311.pyc
06/05/2023  10:11 PM               862 __init__.cpython-311.pyc
               9 File(s)         51,823 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pkg_resources\_vendor\jaraco

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             5,420 context.py
06/05/2023  10:11 PM            13,515 functools.py
06/05/2023  10:11 PM    <DIR>          text
06/05/2023  10:11 PM                 0 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               3 File(s)         18,935 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pkg_resources\_vendor\jaraco\text

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            15,526 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               1 File(s)         15,526 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            26,638 __init__.cpython-311.pyc
               1 File(s)         26,638 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             9,458 context.cpython-311.pyc
06/05/2023  10:11 PM            20,321 functools.cpython-311.pyc
06/05/2023  10:11 PM               235 __init__.cpython-311.pyc
               3 File(s)         30,014 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pkg_resources\_vendor\more_itertools

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM           132,569 more.py
06/05/2023  10:11 PM            18,410 recipes.py
06/05/2023  10:11 PM                83 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               3 File(s)        151,062 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM           167,990 more.cpython-311.pyc
06/05/2023  10:11 PM            26,981 recipes.cpython-311.pyc
06/05/2023  10:11 PM               329 __init__.cpython-311.pyc
               3 File(s)        195,300 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pkg_resources\_vendor\packaging

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             8,496 markers.py
06/05/2023  10:11 PM             4,706 requirements.py
06/05/2023  10:11 PM            30,110 specifiers.py
06/05/2023  10:11 PM            15,699 tags.py
06/05/2023  10:11 PM             4,200 utils.py
06/05/2023  10:11 PM            14,665 version.py
06/05/2023  10:11 PM            11,488 _manylinux.py
06/05/2023  10:11 PM             4,378 _musllinux.py
06/05/2023  10:11 PM             1,431 _structures.py
06/05/2023  10:11 PM               661 __about__.py
06/05/2023  10:11 PM               497 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              11 File(s)         96,331 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            16,571 markers.cpython-311.pyc
06/05/2023  10:11 PM             7,686 requirements.cpython-311.pyc
06/05/2023  10:11 PM            34,400 specifiers.cpython-311.pyc
06/05/2023  10:11 PM            21,385 tags.cpython-311.pyc
06/05/2023  10:11 PM             6,720 utils.cpython-311.pyc
06/05/2023  10:11 PM            21,912 version.cpython-311.pyc
06/05/2023  10:11 PM            13,266 _manylinux.cpython-311.pyc
06/05/2023  10:11 PM             8,034 _musllinux.cpython-311.pyc
06/05/2023  10:11 PM             3,722 _structures.cpython-311.pyc
06/05/2023  10:11 PM               679 __about__.cpython-311.pyc
06/05/2023  10:11 PM               600 __init__.cpython-311.pyc
              11 File(s)        134,975 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pkg_resources\_vendor\pyparsing

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             6,426 actions.py
06/05/2023  10:11 PM            12,936 common.py
06/05/2023  10:11 PM           213,310 core.py
06/05/2023  10:11 PM    <DIR>          diagram
06/05/2023  10:11 PM             9,023 exceptions.py
06/05/2023  10:11 PM            39,129 helpers.py
06/05/2023  10:11 PM            25,341 results.py
06/05/2023  10:11 PM            13,402 testing.py
06/05/2023  10:11 PM            10,787 unicode.py
06/05/2023  10:11 PM             6,805 util.py
06/05/2023  10:11 PM             9,159 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              10 File(s)        346,318 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            23,668 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               1 File(s)         23,668 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            28,036 __init__.cpython-311.pyc
               1 File(s)         28,036 bytes

